datetime,solar_mw_real,eolica_mw_real,hidro_mw_real
2024-01-22 08:00:00,145.0487,286.6091,217.9261
2024-01-22 09:00:00,295.9472,290.3407,228.4289
2024-01-22 10:00:00,373.7044,284.9693,202.7501
2024-01-22 11:00:00,440.9729,291.4261,217.3016
2024-01-22 12:00:00,472.0113,296.1021,220.2968
2024-01-22 13:00:00,464.8325,289.757,224.0527
2024-01-22 14:00:00,451.073,295.4717,241.696
2024-01-22 15:00:00,406.5369,299.4648,231.5505
2024-01-22 16:00:00,320.6242,293.2776,252.8549
2024-01-22 17:00:00,183.3346,290.0063,320.1674
2024-01-22 18:00:00,25.7251,293.7128,379.264
2024-01-22 19:00:00,0.0,276.1851,411.2861
2024-01-22 20:00:00,0.0,243.9081,411.5336
2024-01-22 21:00:00,0.0,230.0213,411.7561
2024-01-22 22:00:00,0.0,249.1979,369.3019
2024-01-22 23:00:00,0.0,269.7425,302.6297
2024-01-23 00:00:00,0.0,264.9103,284.4301
2024-01-23 01:00:00,0.0,246.4406,295.7551
2024-01-23 02:00:00,0.0,203.4085,202.2276
2024-01-23 03:00:00,0.0,182.9091,187.7866
2024-01-23 04:00:00,0.0,186.5422,140.1199
2024-01-23 05:00:00,0.0,168.3842,176.0827
2024-01-23 06:00:00,0.0,237.0695,210.4512
2024-01-23 07:00:00,12.587,247.3221,208.2355
2024-01-23 08:00:00,128.5157,258.7561,226.8724
2024-01-23 09:00:00,256.3695,266.0607,251.8282
2024-01-23 10:00:00,362.6319,285.0349,257.7843
2024-01-23 11:00:00,434.7024,292.3138,262.0733
2024-01-23 12:00:00,456.2344,282.9451,212.5129
2024-01-23 13:00:00,451.9423,281.3366,226.3686
2024-01-23 14:00:00,392.9372,292.2316,227.2825
2024-01-23 15:00:00,314.5619,288.1288,292.7776
2024-01-23 16:00:00,279.0773,285.9595,301.7569
2024-01-23 17:00:00,143.4911,271.3861,358.7389
2024-01-23 18:00:00,27.3305,262.8127,364.259
2024-01-23 19:00:00,0.0,238.5434,393.2478
2024-01-23 20:00:00,0.0,190.1326,437.4222
2024-01-23 21:00:00,0.0,217.7977,438.5888
2024-01-23 22:00:00,0.0,224.0363,372.2912
2024-01-23 23:00:00,0.0,218.0318,334.1364
2024-01-24 00:00:00,0.0,232.9419,259.2448
2024-01-24 01:00:00,0.0,238.2507,289.1149
2024-01-24 02:00:00,0.0,205.3505,225.3663
2024-01-24 03:00:00,0.0,206.7082,165.2206
2024-01-24 04:00:00,0.0,167.2521,170.1242
2024-01-24 05:00:00,0.0,173.7266,153.2906
2024-01-24 06:00:00,0.0,164.1354,177.7119
2024-01-24 07:00:00,15.5635,184.3703,179.8053
2024-01-24 08:00:00,139.6602,184.7991,260.4628
2024-01-24 09:00:00,288.0517,214.5903,261.3702
2024-01-24 10:00:00,376.4641,272.3503,215.4109
2024-01-24 11:00:00,430.7087,283.8621,183.7753
2024-01-24 12:00:00,442.5,284.3056,155.718
2024-01-24 13:00:00,428.4224,281.3649,160.2902
2024-01-24 14:00:00,411.757,277.8294,197.6623
2024-01-24 15:00:00,388.2539,286.3622,254.6401
2024-01-24 16:00:00,300.7942,280.6507,291.9762
2024-01-24 17:00:00,180.8967,270.6179,308.1787
2024-01-24 18:00:00,34.0674,237.0586,323.2597
2024-01-24 19:00:00,0.0,261.8785,382.3799
2024-01-24 20:00:00,0.0,257.872,371.9435
2024-01-24 21:00:00,0.0,218.3924,370.1188
2024-01-24 22:00:00,0.0,190.5729,332.3347
2024-01-24 23:00:00,0.0,194.4964,330.8375
2024-01-25 00:00:00,0.0,164.374,250.9332
2024-01-25 01:00:00,0.0,143.5797,238.6375
2024-01-25 02:00:00,0.0,112.1782,205.9109
2024-01-25 03:00:00,0.0,92.9493,212.0617
2024-01-25 04:00:00,0.0,115.6474,205.1294
2024-01-25 05:00:00,0.0,121.039,171.6671
2024-01-25 06:00:00,0.0,159.2216,163.3955
2024-01-25 07:00:00,9.1096,116.6452,182.6718
2024-01-25 08:00:00,141.4691,158.136,279.1931
2024-01-25 09:00:00,309.4871,263.9432,236.2588
2024-01-25 10:00:00,389.9552,284.9581,206.3208
2024-01-25 11:00:00,463.1778,279.3013,209.3742
2024-01-25 12:00:00,467.5272,279.6867,221.9747
2024-01-25 13:00:00,466.1382,270.4667,212.1217
2024-01-25 14:00:00,422.5882,278.2702,193.1161
2024-01-25 15:00:00,382.938,273.9497,290.5346
2024-01-25 16:00:00,312.825,266.7387,289.1396
2024-01-25 17:00:00,176.9879,258.4655,341.3648
2024-01-25 18:00:00,26.7819,225.3336,377.2204
2024-01-25 19:00:00,0.0,205.7016,405.9601
2024-01-25 20:00:00,0.0,200.4474,405.4818
2024-01-25 21:00:00,0.0,173.4713,375.656
2024-01-25 22:00:00,0.0,194.742,384.983
2024-01-25 23:00:00,0.0,196.5658,319.9785
2024-01-26 00:00:00,0.0,186.8301,242.8054
2024-01-26 01:00:00,0.0,211.5892,190.1006
2024-01-26 02:00:00,0.0,199.402,182.4469
2024-01-26 03:00:00,0.0,159.7217,181.45
2024-01-26 04:00:00,0.0,139.9334,173.1207
2024-01-26 05:00:00,0.0,193.6854,109.6724
2024-01-26 06:00:00,0.0,130.0817,176.3572
2024-01-26 07:00:00,20.5018,106.6602,230.9768
2024-01-26 08:00:00,145.7733,133.9723,225.4842
2024-01-26 09:00:00,296.877,204.3062,175.1815
2024-01-26 10:00:00,388.6175,260.1827,168.5581
2024-01-26 11:00:00,433.0736,264.3068,208.4158
2024-01-26 12:00:00,421.1287,248.7102,173.0198
2024-01-26 13:00:00,440.2645,274.3592,217.2546
2024-01-26 14:00:00,394.942,285.4369,229.8294
2024-01-26 15:00:00,383.9489,294.5025,247.3274
2024-01-26 16:00:00,279.1598,300.8037,334.9705
2024-01-26 17:00:00,128.7272,281.1711,390.5851
2024-01-26 18:00:00,22.1537,230.8048,406.5795
2024-01-26 19:00:00,0.0,238.0516,422.1132
2024-01-26 20:00:00,0.0,180.8845,406.9878
2024-01-26 21:00:00,0.0,188.4728,401.097
2024-01-26 22:00:00,0.0,129.0455,359.0165
2024-01-26 23:00:00,0.0,129.5795,349.1018
2024-01-27 00:00:00,0.0,118.7146,292.6491
2024-01-27 01:00:00,0.0,161.2666,212.9164
2024-01-27 02:00:00,0.0,96.938,173.0213
2024-01-27 03:00:00,0.0,105.3533,165.6789
2024-01-27 04:00:00,0.0,114.8278,163.9577
2024-01-27 05:00:00,0.0,92.8837,164.9194
2024-01-27 06:00:00,0.0,83.2303,206.6665
2024-01-27 07:00:00,14.5405,81.7226,163.6532
2024-01-27 08:00:00,143.262,83.3936,196.4453
2024-01-27 09:00:00,297.9899,103.8273,205.8472
2024-01-27 10:00:00,371.5171,113.2183,201.3446
2024-01-27 11:00:00,403.1499,94.3434,203.1321
2024-01-27 12:00:00,459.1633,126.1353,222.2693
2024-01-27 13:00:00,431.7885,128.8742,219.4156
2024-01-27 14:00:00,435.2541,151.0331,147.9863
2024-01-27 15:00:00,360.784,163.5557,147.7323
2024-01-27 16:00:00,297.1518,201.0844,126.3298
2024-01-27 17:00:00,184.1666,222.8547,153.9446
2024-01-27 18:00:00,28.2964,218.1424,218.4913
2024-01-27 19:00:00,0.0,197.9396,269.8471
2024-01-27 20:00:00,0.0,188.3972,237.0145
2024-01-27 21:00:00,0.0,185.9286,250.4382
2024-01-27 22:00:00,0.0,165.7269,302.844
2024-01-27 23:00:00,0.0,189.0696,289.8554
2024-01-28 00:00:00,0.0,193.2569,345.6238
2024-01-28 01:00:00,0.0,192.1357,367.2302
2024-01-28 02:00:00,0.0,179.2878,339.7568
2024-01-28 03:00:00,0.0,173.242,330.028
2024-01-28 04:00:00,0.0,152.0692,318.55
2024-01-28 05:00:00,0.0,173.3477,304.5405
2024-01-28 06:00:00,0.0,177.5851,302.8066
2024-01-28 07:00:00,24.3221,165.3612,245.804
2024-01-28 08:00:00,156.028,171.4893,163.8263
2024-01-28 09:00:00,276.7593,230.5831,113.6398
2024-01-28 10:00:00,380.8269,271.7409,115.8175
2024-01-28 11:00:00,396.3605,270.5989,111.2944
2024-01-28 12:00:00,450.8797,277.567,113.4742
2024-01-28 13:00:00,421.8718,253.5797,114.4456
2024-01-28 14:00:00,390.4613,249.4486,114.1388
2024-01-28 15:00:00,388.0228,256.0871,113.2762
2024-01-28 16:00:00,281.8966,260.8139,210.83
2024-01-28 17:00:00,142.1545,268.5955,208.1335
2024-01-28 18:00:00,23.5811,226.5353,205.7721
2024-01-28 19:00:00,0.0,176.4763,272.0276
2024-01-28 20:00:00,0.0,196.2372,247.4213
2024-01-28 21:00:00,0.0,200.1496,302.3
2024-01-28 22:00:00,0.0,212.062,303.8243
2024-01-28 23:00:00,0.0,235.3559,297.1265
2024-01-29 00:00:00,0.0,256.0117,243.7421
2024-01-29 01:00:00,0.0,240.6088,226.7304
2024-01-29 02:00:00,0.0,235.3151,213.5622
2024-01-29 03:00:00,0.0,220.0615,186.3093
2024-01-29 04:00:00,0.0,210.2407,190.6637
2024-01-29 05:00:00,0.0,179.2403,192.3676
2024-01-29 06:00:00,0.0,206.5753,196.7942
2024-01-29 07:00:00,18.0011,184.9149,187.3619
2024-01-29 08:00:00,164.6553,187.1751,256.5376
2024-01-29 09:00:00,274.0702,260.6719,331.7323
2024-01-29 10:00:00,345.6796,269.1562,302.3411
2024-01-29 11:00:00,458.3239,271.7074,298.2762
2024-01-29 12:00:00,430.4394,275.4472,224.0615
2024-01-29 13:00:00,430.6222,281.0486,211.1837
2024-01-29 14:00:00,445.0167,292.0593,253.6175
2024-01-29 15:00:00,412.5325,295.8807,280.853
2024-01-29 16:00:00,248.529,293.5941,292.385
2024-01-29 17:00:00,176.5329,282.5793,255.0266
2024-01-29 18:00:00,29.9343,257.6809,297.2889
2024-01-29 19:00:00,0.0,203.7647,309.4677
2024-01-29 20:00:00,0.0,226.8117,332.7653
2024-01-29 21:00:00,0.0,224.7489,343.2345
2024-01-29 22:00:00,0.0,242.0161,326.8228
2024-01-29 23:00:00,0.0,225.0842,322.7538
2024-01-30 00:00:00,0.0,217.8672,277.2556
2024-01-30 01:00:00,0.0,198.9759,250.1075
2024-01-30 02:00:00,0.0,234.3388,213.3959
2024-01-30 03:00:00,0.0,198.7387,190.3272
2024-01-30 04:00:00,0.0,181.7884,171.6327
2024-01-30 05:00:00,0.0,156.1653,171.0001
2024-01-30 06:00:00,0.0,175.2203,160.8102
2024-01-30 07:00:00,21.7186,203.8733,224.771
2024-01-30 08:00:00,146.1366,235.8803,237.6931
2024-01-30 09:00:00,323.2382,282.834,238.6243
2024-01-30 10:00:00,321.1888,303.1065,217.8158
2024-01-30 11:00:00,406.1259,302.9588,237.7998
2024-01-30 12:00:00,390.9417,302.0099,228.1961
2024-01-30 13:00:00,460.1323,308.63,165.7896
2024-01-30 14:00:00,444.0097,304.2469,201.3179
2024-01-30 15:00:00,399.2331,179.6511,211.3127
2024-01-30 16:00:00,304.117,294.0671,242.7257
2024-01-30 17:00:00,159.9745,290.1553,251.4387
2024-01-30 18:00:00,21.586,280.0041,304.5348
2024-01-30 19:00:00,0.0,267.0697,378.2148
2024-01-30 20:00:00,0.0,302.4242,348.0487
2024-01-30 21:00:00,0.0,269.2042,350.6353
2024-01-30 22:00:00,0.0,257.9667,336.91
2024-01-30 23:00:00,0.0,264.9965,352.1198
2024-01-31 00:00:00,0.0,247.104,265.059
2024-01-31 01:00:00,0.0,215.8087,232.1316
2024-01-31 02:00:00,0.0,224.2115,204.8377
2024-01-31 03:00:00,0.0,270.5198,166.3352
2024-01-31 04:00:00,0.0,231.4277,140.5229
2024-01-31 05:00:00,0.0,184.8751,157.3292
2024-01-31 06:00:00,0.0,224.4468,169.7015
2024-01-31 07:00:00,13.9641,235.1858,177.6914
2024-01-31 08:00:00,146.7509,205.3722,229.627
2024-01-31 09:00:00,297.7712,259.1285,258.1874
2024-01-31 10:00:00,340.7216,266.4729,221.1679
2024-01-31 11:00:00,437.6483,293.126,230.2258
2024-01-31 12:00:00,435.0527,297.6161,211.1403
2024-01-31 13:00:00,433.327,293.5303,147.8767
2024-01-31 14:00:00,391.4117,289.4104,171.5399
2024-01-31 15:00:00,355.2099,290.195,246.0504
2024-01-31 16:00:00,273.8033,282.6414,233.6752
2024-01-31 17:00:00,200.649,262.6226,249.9014
2024-01-31 18:00:00,39.1133,239.0769,368.8361
2024-01-31 19:00:00,0.0,228.1558,465.0705
2024-01-31 20:00:00,0.0,162.2159,480.2861
2024-01-31 21:00:00,0.0,170.7957,505.9449
2024-01-31 22:00:00,0.0,192.2925,418.3572
2024-01-31 23:00:00,0.0,174.9499,352.708
2024-02-01 00:00:00,0.0,158.8211,296.0334
2024-02-01 01:00:00,0.0,139.5274,272.4241
2024-02-01 02:00:00,0.0,109.5656,239.389
2024-02-01 03:00:00,0.0,117.3984,197.1666
2024-02-01 04:00:00,0.0,113.6892,209.6458
2024-02-01 05:00:00,0.0,106.3213,185.7789
2024-02-01 06:00:00,0.0,105.3767,190.6106
2024-02-01 07:00:00,11.8325,74.5324,221.5393
2024-02-01 08:00:00,117.285,100.0753,315.3968
2024-02-01 09:00:00,277.5789,207.2504,264.9661
2024-02-01 10:00:00,378.1848,258.7369,227.0946
2024-02-01 11:00:00,355.4449,246.3522,238.6092
2024-02-01 12:00:00,358.67,267.4467,245.5729
2024-02-01 13:00:00,400.0842,235.1513,212.5949
2024-02-01 14:00:00,344.5691,287.0544,260.1792
2024-02-01 15:00:00,292.8309,293.1602,254.246
2024-02-01 16:00:00,226.3774,284.6914,291.3826
2024-02-01 17:00:00,123.663,246.9733,266.803
2024-02-01 18:00:00,31.8561,162.4792,289.4193
2024-02-01 19:00:00,0.0,183.7652,347.9328
2024-02-01 20:00:00,0.0,182.7123,373.5945
2024-02-01 21:00:00,0.0,149.459,373.8344
2024-02-01 22:00:00,0.0,143.4155,345.8422
2024-02-01 23:00:00,0.0,82.6365,338.9676
2024-02-02 00:00:00,0.0,66.717,250.8289
2024-02-02 01:00:00,0.0,81.1943,201.9472
2024-02-02 02:00:00,0.0,81.9198,159.3778
2024-02-02 03:00:00,0.0,101.573,138.8336
2024-02-02 04:00:00,0.0,116.1896,173.6441
2024-02-02 05:00:00,0.0,109.9645,161.8792
2024-02-02 06:00:00,0.0,123.7272,176.8684
2024-02-02 07:00:00,18.5122,121.3794,186.2106
2024-02-02 08:00:00,106.575,103.517,296.485
2024-02-02 09:00:00,205.5916,171.5174,355.1332
2024-02-02 10:00:00,279.1914,77.6374,425.9907
2024-02-02 11:00:00,378.1032,114.978,435.7805
2024-02-02 12:00:00,391.74,156.7586,359.2554
2024-02-02 13:00:00,390.4635,237.6778,380.3209
2024-02-02 14:00:00,299.6439,119.2785,388.2335
2024-02-02 15:00:00,303.762,53.7316,419.5048
2024-02-02 16:00:00,193.4016,112.7144,514.417
2024-02-02 17:00:00,87.0235,111.3601,477.2897
2024-02-02 18:00:00,11.9894,102.0632,506.6532
2024-02-02 19:00:00,0.0,106.2452,614.5938
2024-02-02 20:00:00,0.0,113.589,588.1126
2024-02-02 21:00:00,0.0,93.1523,589.722
2024-02-02 22:00:00,0.0,111.9531,416.9978
2024-02-02 23:00:00,0.0,106.9852,337.3111
2024-02-03 00:00:00,0.0,68.191,317.9582
2024-02-03 01:00:00,0.0,71.9869,316.2009
2024-02-03 02:00:00,0.0,49.2166,322.416
2024-02-03 03:00:00,0.0,23.698,273.8348
2024-02-03 04:00:00,0.0,24.3321,245.2561
2024-02-03 05:00:00,0.0,3.0398,242.772
2024-02-03 06:00:00,0.0,0.8072,244.2589
2024-02-03 07:00:00,13.0452,1.2198,219.2163
2024-02-03 08:00:00,108.2979,0.6281,193.33
2024-02-03 09:00:00,274.6624,0.6112,261.4106
2024-02-03 10:00:00,285.3364,0.7311,255.3351
2024-02-03 11:00:00,328.7156,1.0156,291.6096
2024-02-03 12:00:00,410.1189,1.2618,269.2017
2024-02-03 13:00:00,456.6519,4.9336,259.2359
2024-02-03 14:00:00,399.2453,22.1187,262.819
2024-02-03 15:00:00,267.2431,14.092,329.9698
2024-02-03 16:00:00,252.5786,15.2181,342.0671
2024-02-03 17:00:00,135.5509,66.608,368.3529
2024-02-03 18:00:00,24.5345,29.0469,499.5787
2024-02-03 19:00:00,0.0,9.695,597.432
2024-02-03 20:00:00,0.0,7.3197,617.6763
2024-02-03 21:00:00,0.0,3.7494,533.7225
2024-02-03 22:00:00,0.0,0.705,497.0121
2024-02-03 23:00:00,0.0,0.3095,441.5106
2024-02-04 00:00:00,0.0,0.4144,369.8985
2024-02-04 01:00:00,0.0,0.7814,324.9744
2024-02-04 02:00:00,0.0,1.5117,305.7223
2024-02-04 03:00:00,0.0,2.1483,247.8921
2024-02-04 04:00:00,0.0,3.7218,224.0108
2024-02-04 05:00:00,0.0,8.1457,218.8149
2024-02-04 06:00:00,0.0,16.0283,184.174
2024-02-04 07:00:00,9.0422,6.6141,197.9189
2024-02-04 08:00:00,79.1156,8.0167,187.9211
2024-02-04 09:00:00,143.4233,10.222,193.5983
2024-02-04 10:00:00,197.9348,17.6298,191.5924
2024-02-04 11:00:00,294.1822,19.9586,179.6201
2024-02-04 12:00:00,337.4445,30.5904,170.6313
2024-02-04 13:00:00,326.8777,26.4641,153.3924
2024-02-04 14:00:00,308.5733,6.9394,149.5489
2024-02-04 15:00:00,293.9177,18.173,257.2145
2024-02-04 16:00:00,317.0526,43.5438,165.7829
2024-02-04 17:00:00,110.1097,33.1416,291.2252
2024-02-04 18:00:00,26.1173,12.771,390.689
2024-02-04 19:00:00,0.0,6.6769,508.118
2024-02-04 20:00:00,0.0,13.0319,539.1076
2024-02-04 21:00:00,0.0,12.761,533.6603
2024-02-04 22:00:00,0.0,16.1309,501.4553
2024-02-04 23:00:00,0.0,18.1032,486.7265
2024-02-05 00:00:00,0.0,19.5143,448.301
2024-02-05 01:00:00,0.0,25.9639,329.1355
2024-02-05 02:00:00,0.0,24.9629,264.7655
2024-02-05 03:00:00,0.0,22.1772,236.3955
2024-02-05 04:00:00,0.0,21.9448,188.8817
2024-02-05 05:00:00,0.0,15.0235,177.6155
2024-02-05 06:00:00,0.0,3.4905,163.9555
2024-02-05 07:00:00,24.3665,4.3932,104.1255
2024-02-05 08:00:00,146.7972,1.1141,210.1455
2024-02-05 09:00:00,295.4917,3.1276,236.5055
2024-02-05 10:00:00,393.1448,34.7749,255.4447
2024-02-05 11:00:00,427.6958,43.0227,288.2155
2024-02-05 12:00:00,429.9444,46.5944,312.2359
2024-02-05 13:00:00,470.892,44.0489,331.1856
2024-02-05 14:00:00,418.2124,24.4151,355.5233
2024-02-05 15:00:00,401.9913,100.2071,362.4042
2024-02-05 16:00:00,310.9566,94.7446,403.1771
2024-02-05 17:00:00,161.8355,88.6655,327.397
2024-02-05 18:00:00,25.7176,55.1857,363.6033
2024-02-05 19:00:00,0.0,10.3392,420.4501
2024-02-05 20:00:00,0.0,8.5098,390.1715
2024-02-05 21:00:00,0.0,4.0488,388.4886
2024-02-05 22:00:00,0.0,2.3373,381.9352
2024-02-05 23:00:00,0.0,3.5764,333.0379
2024-02-06 00:00:00,0.0,7.3761,312.7069
2024-02-06 01:00:00,0.0,20.926,244.2946
2024-02-06 02:00:00,0.0,20.0145,210.4363
2024-02-06 03:00:00,0.0,16.7287,179.0711
2024-02-06 04:00:00,0.0,9.7597,136.566
2024-02-06 05:00:00,0.0,9.7034,108.0422
2024-02-06 06:00:00,0.0,4.6383,176.6595
2024-02-06 07:00:00,18.1005,2.9668,218.4955
2024-02-06 08:00:00,170.6787,0.4349,222.296
2024-02-06 09:00:00,329.1786,2.8154,216.2051
2024-02-06 10:00:00,434.1089,6.8137,212.121
2024-02-06 11:00:00,485.4915,37.2549,213.6483
2024-02-06 12:00:00,484.6237,91.0792,238.6912
2024-02-06 13:00:00,471.0158,97.3578,224.7049
2024-02-06 14:00:00,430.136,113.87,249.6844
2024-02-06 15:00:00,358.5038,151.2265,373.0489
2024-02-06 16:00:00,270.7422,134.054,345.4603
2024-02-06 17:00:00,134.3169,233.5823,342.2645
2024-02-06 18:00:00,25.8006,210.5056,406.8131
2024-02-06 19:00:00,0.0,205.0861,443.3183
2024-02-06 20:00:00,0.0,102.5783,425.0297
2024-02-06 21:00:00,0.0,143.726,354.5152
2024-02-06 22:00:00,0.0,142.7835,327.016
2024-02-06 23:00:00,0.0,121.0491,296.7494
2024-02-07 00:00:00,0.0,124.3967,200.3378
2024-02-07 01:00:00,0.0,99.9419,171.1873
2024-02-07 02:00:00,0.0,87.0745,118.7978
2024-02-07 03:00:00,0.0,104.8488,102.6655
2024-02-07 04:00:00,0.0,100.1922,103.5155
2024-02-07 05:00:00,0.0,133.7709,102.1455
2024-02-07 06:00:00,0.0,182.5959,104.8145
2024-02-07 07:00:00,14.8941,121.5619,120.1087
2024-02-07 08:00:00,92.6923,204.5385,171.2097
2024-02-07 09:00:00,219.4928,217.7658,210.5419
2024-02-07 10:00:00,367.9382,277.7221,189.2392
2024-02-07 11:00:00,379.6981,248.7096,219.1521
2024-02-07 12:00:00,445.7199,271.0344,175.6972
2024-02-07 13:00:00,421.8355,257.9951,214.709
2024-02-07 14:00:00,397.2517,302.8389,210.761
2024-02-07 15:00:00,377.6682,298.4621,256.6028
2024-02-07 16:00:00,336.1661,299.7368,242.9592
2024-02-07 17:00:00,197.1452,285.0521,290.8613
2024-02-07 18:00:00,30.4485,263.7896,303.2453
2024-02-07 19:00:00,0.0,279.9435,398.2048
2024-02-07 20:00:00,0.0,237.0643,409.7141
2024-02-07 21:00:00,0.0,219.3992,392.7797
2024-02-07 22:00:00,0.0,213.4572,388.8129
2024-02-07 23:00:00,0.0,238.0431,359.915
2024-02-08 00:00:00,0.0,246.4644,205.9561
2024-02-08 01:00:00,0.0,248.2665,169.2931
2024-02-08 02:00:00,0.0,261.9793,121.0151
2024-02-08 03:00:00,0.0,278.8454,111.2834
2024-02-08 04:00:00,0.0,192.8787,90.1729
2024-02-08 05:00:00,0.0,242.9174,90.1878
2024-02-08 06:00:00,0.0,205.9588,123.1258
2024-02-08 07:00:00,24.8585,173.8193,149.4503
2024-02-08 08:00:00,175.8617,187.6386,174.857
2024-02-08 09:00:00,310.6094,230.1362,201.5123
2024-02-08 10:00:00,439.0277,248.1151,215.4219
2024-02-08 11:00:00,421.2165,289.8062,224.1835
2024-02-08 12:00:00,498.8237,276.1234,159.0915
2024-02-08 13:00:00,487.2954,284.9248,177.0043
2024-02-08 14:00:00,389.7635,302.9158,186.0995
2024-02-08 15:00:00,345.7479,300.0314,188.1582
2024-02-08 16:00:00,327.4711,302.546,157.7526
2024-02-08 17:00:00,174.2084,291.1264,195.9675
2024-02-08 18:00:00,27.271,285.839,346.7322
2024-02-08 19:00:00,0.0,208.1617,423.1484
2024-02-08 20:00:00,0.0,222.6686,433.6081
2024-02-08 21:00:00,0.0,182.503,392.451
2024-02-08 22:00:00,0.0,187.6657,422.6738
2024-02-08 23:00:00,0.0,139.5874,390.7668
2024-02-09 00:00:00,0.0,133.9805,386.3173
2024-02-09 01:00:00,0.0,128.691,334.2825
2024-02-09 02:00:00,0.0,125.4056,325.3914
2024-02-09 03:00:00,0.0,125.1317,266.12
2024-02-09 04:00:00,0.0,117.8836,236.5394
2024-02-09 05:00:00,0.0,147.7148,230.9115
2024-02-09 06:00:00,0.0,191.5481,269.7571
2024-02-09 07:00:00,10.2455,220.3621,244.1381
2024-02-09 08:00:00,155.8292,226.5685,232.9008
2024-02-09 09:00:00,312.8573,256.0064,187.2077
2024-02-09 10:00:00,418.3863,292.5036,160.5096
2024-02-09 11:00:00,484.5687,293.0741,150.7638
2024-02-09 12:00:00,418.1248,288.8219,151.6481
2024-02-09 13:00:00,480.7223,298.9447,154.8691
2024-02-09 14:00:00,459.2302,282.728,181.1081
2024-02-09 15:00:00,432.2942,301.9182,160.4926
2024-02-09 16:00:00,354.2729,302.4398,159.6683
2024-02-09 17:00:00,207.6853,306.4772,151.1827
2024-02-09 18:00:00,37.4227,275.244,317.1405
2024-02-09 19:00:00,0.0,260.7883,530.0446
2024-02-09 20:00:00,0.0,231.2337,510.8255
2024-02-09 21:00:00,0.0,242.4875,502.4817
2024-02-09 22:00:00,0.0,255.0953,500.1674
2024-02-09 23:00:00,0.0,224.0538,349.0268
2024-02-10 00:00:00,0.0,245.0196,324.9085
2024-02-10 01:00:00,0.0,248.7369,415.5336
2024-02-10 02:00:00,0.0,256.0926,392.4764
2024-02-10 03:00:00,0.0,291.6902,284.6491
2024-02-10 04:00:00,0.0,252.4806,277.2749
2024-02-10 05:00:00,0.0,230.1484,233.7362
2024-02-10 06:00:00,0.0,239.0262,220.6569
2024-02-10 07:00:00,15.1295,254.2036,223.9634
2024-02-10 08:00:00,162.1971,278.4854,118.0054
2024-02-10 09:00:00,337.3404,298.9581,128.5086
2024-02-10 10:00:00,446.4321,302.7747,116.3793
2024-02-10 11:00:00,515.5869,295.1778,224.8781
2024-02-10 12:00:00,534.744,255.4448,229.4945
2024-02-10 13:00:00,534.6953,257.6926,123.85
2024-02-10 14:00:00,487.9912,257.4885,119.4101
2024-02-10 15:00:00,422.3762,256.0777,200.1492
2024-02-10 16:00:00,327.1256,253.1479,198.4574
2024-02-10 17:00:00,230.1554,172.6004,192.9615
2024-02-10 18:00:00,42.2294,176.2974,250.8086
2024-02-10 19:00:00,0.0,157.5112,353.0295
2024-02-10 20:00:00,0.0,150.7644,297.8495
2024-02-10 21:00:00,0.0,198.9381,289.6691
2024-02-10 22:00:00,0.0,191.6148,282.0027
2024-02-10 23:00:00,0.0,174.5844,288.8001
2024-02-11 00:00:00,0.0,224.2023,255.4301
2024-02-11 01:00:00,0.0,249.666,203.8055
2024-02-11 02:00:00,0.0,251.4331,207.4547
2024-02-11 03:00:00,0.0,238.7953,148.9986
2024-02-11 04:00:00,0.0,196.0021,141.9252
2024-02-11 05:00:00,0.0,240.4028,215.5741
2024-02-11 06:00:00,0.0,249.5197,229.5529
2024-02-11 07:00:00,17.8208,232.5506,240.4996
2024-02-11 08:00:00,165.2545,230.0397,189.5868
2024-02-11 09:00:00,324.6624,249.4871,165.8545
2024-02-11 10:00:00,421.3771,264.4235,149.3692
2024-02-11 11:00:00,466.3274,264.6899,129.7382
2024-02-11 12:00:00,499.4559,268.2657,150.0885
2024-02-11 13:00:00,422.5888,261.4286,112.746
2024-02-11 14:00:00,488.8967,262.3922,124.09
2024-02-11 15:00:00,390.6158,273.968,136.2567
2024-02-11 16:00:00,329.6431,256.0861,139.8087
2024-02-11 17:00:00,180.1192,273.9716,130.8953
